 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
F# minor (3#), 3+0:1:0:0:2, 2+0:0:0:0:0, 3+0:0:0:0:1,  , 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:1, 5+0:1:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 4+0:1:0:0:1, 4+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 4+0:1:0:0:2, 2+0:0:0:0:0, 2+0:1:0:0:2, 0+0:0:0:0:0, 3+0:1:0:0:2, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:2, 1+0:0:0:0:1, 4+0:0:0:0:1, 5+0:1:0:0:2, 1+0:0:0:0:0, 2+0:1:0:0:2, 2+0:0:0:0:0,  , 5+0:1:1:0:2, 4+0:0:0:0:1, 2+0:0:0:0:1, 2+0:1:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:1:0:0:2, 1+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:1:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 5+0:1:1:0:2, 5+0:0:0:0:1, 5+0:2:0:0:2, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 2+0:1:0:0:2, 0+0:0:0:0:0, 160+0:16:4:0:56
C minor mel (3b), 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 3+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:2:0:0:2, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:1:0:0:0,  , 3+0:1:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 4+0:1:0:0:0, 6+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 89+0:8:0:0:10
F# minor mel (3#), 4+0:1:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:1,  , 4+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:1, 5+0:1:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 4+0:0:0:0:1, 4+0:1:0:0:1, 4+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:1:0:0:2, 3+0:0:0:0:0, 3+0:1:0:0:2, 0+0:0:0:0:0, 4+0:1:0:0:2, 3+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0,  , 6+0:1:1:0:2, 4+0:0:0:0:1, 2+0:0:0:0:1, 2+0:1:1:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 6+0:0:0:0:1, 5+0:0:1:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 6+0:1:1:0:2, 4+0:0:0:0:1, 4+0:1:1:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:1:1:1, 3+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 166+0:11:6:1:51
Eb major blues (3b), 4+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0,  , 4+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 5+0:0:1:0:0, 4+0:0:0:0:1, 4+0:0:0:0:1, 0+0:0:0:0:0, 4+0:0:0:0:1, 5+0:1:0:0:2, 2+0:0:0:0:0, 5+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:0, 2+0:0:0:0:0, 3+0:0:1:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1,  , 5+0:0:0:0:2, 5+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 6+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 173+0:1:4:0:31
A major blues (3#), 4+0:1:0:0:1, 3+0:1:0:0:0, 4+0:0:0:0:0,  , 4+0:0:0:0:0, 5+0:1:0:0:0, 4+0:0:0:0:0, 6+0:1:0:0:0, 5+0:1:0:0:0, 6+0:2:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 7+0:1:0:0:0, 4+0:2:0:0:1, 5+0:1:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:1, 6+0:1:0:0:0, 6+0:2:0:0:1, 4+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 4+0:1:0:0:1, 5+0:1:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:1, 4+0:0:0:0:0, 5+0:0:0:0:0, 6+0:0:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0,  , 6+0:0:0:0:1, 6+0:1:0:0:0, 5+0:1:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 6+0:1:0:0:0, 7+0:0:1:0:2, 4+0:0:0:0:0, 2+0:0:0:0:0, 6+0:1:0:0:0, 6+0:0:0:0:0, 5+0:1:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:1, 5+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 248+0:25:1:0:14
C minor blues (3b), 4+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0,  , 4+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 5+0:0:1:0:0, 4+0:0:0:0:1, 4+0:0:0:0:1, 0+0:0:0:0:0, 4+0:0:0:0:1, 5+0:1:0:0:2, 2+0:0:0:0:0, 5+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:0, 2+0:0:0:0:0, 3+0:0:1:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1,  , 5+0:0:0:0:2, 5+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 6+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 173+0:1:4:0:31
F# minor blues (3#), 4+0:1:0:0:1, 3+0:1:0:0:0, 4+0:0:0:0:0,  , 4+0:0:0:0:0, 5+0:1:0:0:0, 4+0:0:0:0:0, 6+0:1:0:0:0, 5+0:1:0:0:0, 6+0:2:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 7+0:1:0:0:0, 4+0:2:0:0:1, 5+0:1:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:1, 6+0:1:0:0:0, 6+0:2:0:0:1, 4+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 4+0:1:0:0:1, 5+0:1:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:1, 4+0:0:0:0:0, 5+0:0:0:0:0, 6+0:0:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0,  , 6+0:0:0:0:1, 6+0:1:0:0:0, 5+0:1:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 6+0:1:0:0:0, 7+0:0:1:0:2, 4+0:0:0:0:0, 2+0:0:0:0:0, 6+0:1:0:0:0, 6+0:0:0:0:0, 5+0:1:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:1, 5+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 248+0:25:1:0:14
Eb dorian (3b), 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:1:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:1, 0+0:0:0:0:0, 2+0:0:1:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0,  , 3+0:0:0:0:0, 4+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 91+0:0:4:0:10
A dorian (3#), 4+0:1:0:0:1, 2+0:1:0:0:0, 3+0:0:0:0:0,  , 4+0:0:0:0:0, 4+0:1:0:0:0, 4+0:0:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 5+0:2:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:0, 3+0:2:0:0:1, 3+0:1:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 3+0:1:0:0:0, 6+0:2:0:0:1, 3+0:0:0:0:0, 3+0:1:0:0:1, 0+0:0:0:0:0, 4+0:1:0:0:1, 4+0:1:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0,  , 6+0:0:0:0:1, 4+0:1:0:0:0, 3+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 6+0:1:0:0:0, 5+0:0:1:0:2, 3+0:0:0:0:0, 2+0:0:0:0:0, 6+0:1:0:0:0, 5+0:0:0:0:0, 4+0:1:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 192+0:25:1:0:14
Eb phrygian (3b), 3+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:1:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:1:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:1:0:0, 1+0:0:0:0:0, 2+0:0:1:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:2,  , 3+0:0:0:0:1, 2+0:0:1:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 90+0:2:5:0:18
A phrygian (3#), 2+0:1:0:0:0, 2+0:2:0:0:0, 3+0:1:0:0:0,  , 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 4+0:2:0:0:0, 2+0:2:0:0:0, 3+0:2:0:0:0, 1+0:0:0:0:0, 4+0:2:0:0:1, 4+0:3:0:0:0, 4+0:2:0:0:0, 2+0:2:0:0:0, 2+0:1:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 4+0:0:0:0:2, 1+0:1:0:0:0, 0+0:0:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:1, 0+0:0:0:0:0, 4+0:2:0:0:0, 1+0:1:0:0:0,  , 4+0:1:0:0:1, 4+0:2:0:0:0, 4+0:2:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 5+0:0:1:0:3, 3+0:1:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 5+0:3:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 0+0:0:0:0:0, 165+0:77:1:0:9
Eb lydian (3b), 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:1:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:1, 0+0:0:0:0:0, 2+0:0:1:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0,  , 3+0:0:0:0:0, 4+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 91+0:0:4:0:10
A lydian (3#), 4+0:1:0:0:1, 2+0:1:0:0:0, 3+0:0:0:0:0,  , 4+0:0:0:0:0, 4+0:1:0:0:0, 4+0:0:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 5+0:2:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:0, 3+0:2:0:0:1, 3+0:1:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 3+0:1:0:0:0, 6+0:2:0:0:1, 3+0:0:0:0:0, 3+0:1:0:0:1, 0+0:0:0:0:0, 4+0:1:0:0:1, 4+0:1:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0,  , 6+0:0:0:0:1, 4+0:1:0:0:0, 3+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 6+0:1:0:0:0, 5+0:0:1:0:2, 3+0:0:0:0:0, 2+0:0:0:0:0, 6+0:1:0:0:0, 5+0:0:0:0:0, 4+0:1:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 192+0:25:1:0:14
Eb mixolydian (3b), 3+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:1:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:1:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:1:0:0, 1+0:0:0:0:0, 2+0:0:1:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:2,  , 3+0:0:0:0:1, 2+0:0:1:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 90+0:2:5:0:18
A mixolydian (3#), 2+0:1:0:0:0, 2+0:2:0:0:0, 3+0:1:0:0:0,  , 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 4+0:2:0:0:0, 2+0:2:0:0:0, 3+0:2:0:0:0, 1+0:0:0:0:0, 4+0:2:0:0:1, 4+0:3:0:0:0, 4+0:2:0:0:0, 2+0:2:0:0:0, 2+0:1:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 4+0:0:0:0:2, 1+0:1:0:0:0, 0+0:0:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:1, 0+0:0:0:0:0, 4+0:2:0:0:0, 1+0:1:0:0:0,  , 4+0:1:0:0:1, 4+0:2:0:0:0, 4+0:2:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 5+0:0:1:0:3, 3+0:1:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 5+0:3:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 0+0:0:0:0:0, 165+0:77:1:0:9
Eb aeolian (3b), 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:1:0:1, 1+0:0:0:0:0, 1+0:0:1:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1,  , 2+0:0:0:0:0, 3+0:0:1:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 70+0:3:4:0:7
