 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, rowcost
F# minor mel (3#), 4+0:1:0:0:2, 4+0:1:0:0:3, 4+0:1:0:0:3, 4+0:1:0:0:3, 4+0:1:0:0:3, 6+0:2:0:0:4, 7+0:2:0:0:4, 4+0:1:0:0:3, 5+0:1:0:0:3, 5+0:1:0:0:1, 5+0:1:0:0:2, 3+0:1:0:0:3, 4+0:1:0:0:2, 4+0:2:0:0:4, 4+0:1:0:0:3, 3+0:1:0:0:3, 3+0:1:0:0:3, 5+0:2:0:0:4, 5+0:2:0:0:3, 4+0:1:0:0:3, 5+0:1:0:0:3, 3+0:1:0:0:1, 7+0:1:0:0:3, 6+0:2:0:0:4, 6+0:1:0:0:2, 5+0:2:0:0:4, 7+0:2:0:0:4, 6+0:2:0:0:4, 3+0:1:0:0:3, 7+0:3:0:0:4, 9+0:3:0:0:5, 8+0:1:0:0:4, 5+0:1:0:0:2, 4+0:1:0:0:2, 5+0:1:0:0:3, 3+0:1:0:0:3, 5+0:1:0:0:2, 4+0:1:0:0:3, 6+0:3:1:0:4, 3+0:1:0:0:3, 8+0:3:0:0:5, 8+0:3:1:0:5, 5+0:2:0:0:3, 8+0:2:0:0:4, 10+0:2:0:0:4, 3+0:1:0:0:1, 5+0:2:0:0:3, 4+0:1:0:0:3, 6+0:2:0:0:3, 3+0:1:0:0:3, 254+0:74:2:0:156
Eb major blues (3b), 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 7+0:0:0:0:1, 6+0:0:0:0:1, 5+0:2:0:0:2, 3+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:1:0:0, 1+0:0:0:0:0, 5+0:0:0:0:1, 5+0:0:1:0:0, 3+0:0:0:0:0, 6+0:2:0:0:3, 7+0:0:0:0:2, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 1+0:0:0:0:0, 153+0:4:2:0:23
A major blues (3#), 3+0:1:0:0:0, 4+0:1:0:0:1, 4+0:1:0:0:1, 4+0:1:0:0:1, 4+0:1:0:0:1, 6+0:2:0:0:1, 7+0:2:0:0:1, 4+0:1:0:0:1, 5+0:1:0:0:1, 6+0:1:0:0:0, 5+0:1:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:0, 4+0:2:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 3+0:1:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:1, 5+0:1:0:0:1, 5+0:1:0:0:1, 3+0:1:0:0:0, 6+0:2:0:0:1, 6+0:2:0:0:2, 5+0:1:0:0:0, 5+0:2:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 3+0:1:0:0:1, 7+0:3:0:0:2, 9+0:3:0:0:2, 8+0:1:0:0:1, 5+0:1:0:0:1, 5+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:1, 4+0:1:0:0:0, 4+0:1:0:0:1, 6+0:3:1:0:2, 3+0:1:0:0:1, 8+0:3:0:0:2, 8+0:3:1:0:2, 5+0:2:0:0:1, 9+0:2:0:0:1, 10+0:3:0:0:2, 4+0:1:0:0:0, 4+0:2:0:0:1, 4+0:1:0:0:1, 6+0:2:0:0:1, 3+0:1:0:0:1, 251+0:76:2:0:47
C minor blues (3b), 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 7+0:0:0:0:1, 6+0:0:0:0:1, 5+0:2:0:0:2, 3+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:1:0:0, 1+0:0:0:0:0, 5+0:0:0:0:1, 5+0:0:1:0:0, 3+0:0:0:0:0, 6+0:2:0:0:3, 7+0:0:0:0:2, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 1+0:0:0:0:0, 153+0:4:2:0:23
F# minor blues (3#), 3+0:1:0:0:0, 4+0:1:0:0:1, 4+0:1:0:0:1, 4+0:1:0:0:1, 4+0:1:0:0:1, 6+0:2:0:0:1, 7+0:2:0:0:1, 4+0:1:0:0:1, 5+0:1:0:0:1, 6+0:1:0:0:0, 5+0:1:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:0, 4+0:2:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 3+0:1:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:1, 5+0:1:0:0:1, 5+0:1:0:0:1, 3+0:1:0:0:0, 6+0:2:0:0:1, 6+0:2:0:0:2, 5+0:1:0:0:0, 5+0:2:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 3+0:1:0:0:1, 7+0:3:0:0:2, 9+0:3:0:0:2, 8+0:1:0:0:1, 5+0:1:0:0:1, 5+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:1, 4+0:1:0:0:0, 4+0:1:0:0:1, 6+0:3:1:0:2, 3+0:1:0:0:1, 8+0:3:0:0:2, 8+0:3:1:0:2, 5+0:2:0:0:1, 9+0:2:0:0:1, 10+0:3:0:0:2, 4+0:1:0:0:0, 4+0:2:0:0:1, 4+0:1:0:0:1, 6+0:2:0:0:1, 3+0:1:0:0:1, 251+0:76:2:0:47
Eb dorian (3b), 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:1:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 57+0:0:2:0:4
A dorian (3#), 3+0:1:0:0:0, 4+0:1:0:0:1, 4+0:1:0:0:1, 4+0:1:0:0:1, 4+0:1:0:0:1, 6+0:2:0:0:1, 7+0:2:0:0:1, 4+0:1:0:0:1, 5+0:1:0:0:1, 6+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:0, 4+0:2:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 3+0:1:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:1, 4+0:1:0:0:1, 5+0:1:0:0:1, 3+0:1:0:0:0, 6+0:1:0:0:0, 6+0:2:0:0:2, 5+0:1:0:0:0, 5+0:2:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 3+0:1:0:0:1, 7+0:3:0:0:2, 8+0:3:0:0:2, 8+0:1:0:0:1, 5+0:1:0:0:1, 5+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:1, 4+0:1:0:0:0, 4+0:1:0:0:1, 6+0:3:1:0:2, 3+0:1:0:0:1, 8+0:3:0:0:2, 8+0:3:1:0:2, 5+0:2:0:0:1, 8+0:2:0:0:1, 10+0:3:0:0:2, 4+0:1:0:0:0, 4+0:2:0:0:1, 4+0:1:0:0:1, 6+0:2:0:0:1, 3+0:1:0:0:1, 247+0:75:2:0:46
Eb phrygian (3b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 5+0:0:0:0:0, 4+0:2:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:1:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:1:0:0, 2+0:0:0:0:0, 6+0:0:0:0:0, 6+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 105+0:2:2:0:5
A phrygian (3#), 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 3+0:2:0:0:0, 4+0:2:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 5+0:3:0:0:1, 4+0:2:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 5+0:3:0:0:0, 6+0:3:0:0:1, 6+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 4+0:3:1:0:1, 3+0:1:0:0:0, 6+0:3:0:0:0, 6+0:3:1:0:1, 4+0:2:0:0:0, 8+0:4:0:0:0, 8+0:3:0:0:1, 2+0:1:0:0:0, 3+0:2:0:0:1, 3+0:1:0:0:0, 4+0:2:0:0:1, 3+0:1:0:0:0, 187+0:83:2:0:7
Eb lydian (3b), 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:1:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 57+0:0:2:0:4
A lydian (3#), 3+0:1:0:0:0, 4+0:1:0:0:1, 4+0:1:0:0:1, 4+0:1:0:0:1, 4+0:1:0:0:1, 6+0:2:0:0:1, 7+0:2:0:0:1, 4+0:1:0:0:1, 5+0:1:0:0:1, 6+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:0, 4+0:2:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 3+0:1:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:1, 4+0:1:0:0:1, 5+0:1:0:0:1, 3+0:1:0:0:0, 6+0:1:0:0:0, 6+0:2:0:0:2, 5+0:1:0:0:0, 5+0:2:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 3+0:1:0:0:1, 7+0:3:0:0:2, 8+0:3:0:0:2, 8+0:1:0:0:1, 5+0:1:0:0:1, 5+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:1, 4+0:1:0:0:0, 4+0:1:0:0:1, 6+0:3:1:0:2, 3+0:1:0:0:1, 8+0:3:0:0:2, 8+0:3:1:0:2, 5+0:2:0:0:1, 8+0:2:0:0:1, 10+0:3:0:0:2, 4+0:1:0:0:0, 4+0:2:0:0:1, 4+0:1:0:0:1, 6+0:2:0:0:1, 3+0:1:0:0:1, 247+0:75:2:0:46
Eb mixolydian (3b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 5+0:0:0:0:0, 4+0:2:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:1:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:1:0:0, 2+0:0:0:0:0, 6+0:0:0:0:0, 6+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 105+0:2:2:0:5
A mixolydian (3#), 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 3+0:2:0:0:0, 4+0:2:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 5+0:3:0:0:1, 4+0:2:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 5+0:3:0:0:0, 6+0:3:0:0:1, 6+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 4+0:3:1:0:1, 3+0:1:0:0:0, 6+0:3:0:0:0, 6+0:3:1:0:1, 4+0:2:0:0:0, 8+0:4:0:0:0, 8+0:3:0:0:1, 2+0:1:0:0:0, 3+0:2:0:0:1, 3+0:1:0:0:0, 4+0:2:0:0:1, 3+0:1:0:0:0, 187+0:83:2:0:7
Eb aeolian (3b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 3+0:2:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:1:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:1:0:1, 1+0:0:0:0:0, 5+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 79+0:2:2:0:4
A aeolian (3#), 3+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 6+0:2:0:0:1, 4+0:1:0:0:0, 5+0:1:0:0:0, 5+0:1:0:0:0, 5+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:1, 4+0:2:0:0:1, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:1:0:0:0, 6+0:3:0:0:1, 5+0:2:0:0:1, 4+0:1:0:0:0, 5+0:2:0:0:0, 5+0:2:0:0:1, 5+0:2:0:0:0, 3+0:1:0:0:0, 6+0:3:0:0:2, 7+0:3:0:0:2, 7+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 5+0:3:1:0:2, 3+0:1:0:0:0, 7+0:3:0:0:0, 7+0:3:1:0:2, 4+0:2:0:0:1, 7+0:2:0:0:0, 9+0:3:0:0:1, 3+0:1:0:0:0, 4+0:2:0:0:1, 4+0:1:0:0:0, 5+0:2:0:0:1, 3+0:1:0:0:0, 220+0:78:2:0:19
Eb locrian (3b), 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:1, 6+0:0:0:0:1, 5+0:2:0:0:2, 3+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:1:0:0, 1+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:1:0:0, 2+0:0:0:0:0, 6+0:2:0:0:3, 7+0:0:0:0:2, 3+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 1+0:0:0:0:0, 140+0:4:2:0:23
A locrian (3#), 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 6+0:0:0:0:1, 5+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:1, 2+0:0:0:0:0, 5+0:0:0:0:0, 5+0:0:1:0:1, 4+0:0:0:0:0, 7+0:0:0:0:0, 7+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 145+0:0:2:0:4
Ab major (4b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 5+0:0:0:0:0, 4+0:2:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:1:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:1:0:0, 2+0:0:0:0:0, 6+0:0:0:0:0, 6+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 105+0:2:2:0:5
E major (4#), 3+0:1:0:0:0, 4+0:1:0:0:1, 4+0:1:0:0:1, 4+0:1:0:0:1, 4+0:1:0:0:1, 6+0:2:0:0:1, 7+0:2:0:0:1, 4+0:1:0:0:1, 5+0:1:0:0:1, 6+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:0, 4+0:2:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 3+0:1:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:1, 4+0:1:0:0:1, 5+0:1:0:0:1, 3+0:1:0:0:0, 6+0:1:0:0:0, 6+0:2:0:0:2, 5+0:1:0:0:0, 5+0:2:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 3+0:1:0:0:1, 7+0:3:0:0:2, 8+0:3:0:0:2, 8+0:1:0:0:1, 5+0:1:0:0:1, 5+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:1, 4+0:1:0:0:0, 4+0:1:0:0:1, 6+0:3:1:0:2, 3+0:1:0:0:1, 8+0:3:0:0:2, 8+0:3:1:0:2, 5+0:2:0:0:1, 8+0:2:0:0:1, 10+0:3:0:0:2, 4+0:1:0:0:0, 4+0:2:0:0:1, 4+0:1:0:0:1, 6+0:2:0:0:1, 3+0:1:0:0:1, 247+0:75:2:0:46
F minor (4b), 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:0, 5+0:2:0:0:2, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:1:0:1, 2+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:1:0:1, 2+0:0:0:0:0, 7+0:0:0:0:0, 7+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 121+0:2:2:0:4
