 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
Eb major (3b), 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:1, 2+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:2:0:0:2, 4+0:1:0:0:1, 5+0:2:0:0:2, 5+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:1, 7+0:1:1:0:2, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:2:0:0:2, 2+0:1:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:1, 3+0:1:0:0:1, 2+0:0:0:0:0, 5+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:2:0:0:2, 3+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:2:0:0:2, 6+0:2:0:0:2, 6+0:2:0:0:2, 4+0:1:0:0:1, 3+0:1:0:0:1, 4+0:1:1:0:2, 4+0:1:0:0:1, 5+0:1:0:0:1, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 4+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 185+0:36:2:0:38
A major (3#), 2+0:0:0:0:0, 6+0:3:0:0:1, 5+0:2:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 6+0:3:0:0:1, 5+0:2:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:1:0:1, 2+0:1:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 6+0:3:1:0:3, 2+0:0:0:0:0, 6+0:3:0:0:1, 5+0:2:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 7+0:2:0:0:0, 3+0:1:0:0:1, 7+0:4:0:0:2, 5+0:2:0:0:1, 3+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 8+0:4:0:0:2, 5+0:2:0:0:1, 5+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 5+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:0, 6+0:1:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 6+0:3:0:0:2, 5+0:2:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 203+0:48:2:0:26
C minor (3b), 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:1, 3+0:1:0:0:0, 4+0:2:0:0:1, 4+0:1:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 4+0:1:0:0:1, 3+0:1:0:0:0, 7+0:1:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:2, 2+0:1:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:1:0:0:1, 3+0:1:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 6+0:2:0:0:2, 2+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:2:0:0:1, 5+0:2:0:0:1, 7+0:2:0:0:1, 3+0:1:0:0:0, 3+0:1:0:0:1, 4+0:1:0:0:1, 5+0:1:0:0:1, 4+0:1:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 181+0:39:1:0:21
F# minor (3#), 3+0:0:0:0:1, 6+0:2:0:0:4, 6+0:2:0:0:4, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 6+0:2:0:0:4, 6+0:2:0:0:4, 3+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:2, 4+0:1:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:1:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 4+0:1:0:0:2, 2+0:0:0:0:1, 7+0:3:1:0:5, 3+0:0:0:0:1, 6+0:2:0:0:4, 6+0:2:0:0:4, 4+0:0:0:0:1, 1+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 7+0:1:0:0:2, 4+0:1:0:0:2, 7+0:3:0:0:5, 6+0:2:0:0:4, 4+0:1:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:1, 8+0:3:0:0:5, 6+0:2:0:0:4, 6+0:1:0:0:3, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:0, 6+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 7+0:1:0:0:3, 3+0:0:0:0:1, 5+0:0:0:0:2, 3+0:0:0:0:1, 6+0:3:0:0:5, 6+0:2:0:0:4, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:2, 4+0:1:0:0:2, 4+0:1:0:0:3, 3+0:0:0:0:1, 252+0:39:2:0:117
C minor mel (3b), 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:1, 2+0:1:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:1, 2+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:2:0:0:1, 2+0:1:0:0:0, 3+0:2:0:0:1, 3+0:1:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 3+0:1:0:0:1, 2+0:1:0:0:0, 6+0:1:1:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:2:0:0:2, 1+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:1, 2+0:1:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 5+0:2:0:0:2, 1+0:1:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:2:0:0:1, 4+0:2:0:0:1, 6+0:2:0:0:1, 3+0:2:0:0:1, 2+0:1:0:0:1, 3+0:1:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:1, 2+0:1:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 147+0:40:1:0:22
F# minor mel (3#), 3+0:0:0:0:1, 7+0:2:0:0:4, 7+0:2:0:0:4, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 7+0:2:0:0:4, 7+0:2:0:0:4, 3+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:2, 4+0:1:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:1:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 5+0:1:0:0:2, 3+0:0:0:0:1, 8+0:3:1:0:5, 3+0:0:0:0:1, 7+0:2:0:0:4, 7+0:2:0:0:4, 3+0:0:0:0:1, 2+0:0:0:0:1, 5+0:0:0:0:2, 3+0:0:0:0:1, 8+0:1:0:0:2, 5+0:1:0:0:2, 8+0:3:0:0:5, 7+0:2:0:0:4, 5+0:1:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 4+0:0:0:0:1, 4+0:0:0:0:1, 9+0:3:0:0:5, 7+0:2:0:0:4, 6+0:1:0:0:3, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 8+0:1:0:0:3, 4+0:0:0:0:1, 6+0:0:0:0:2, 4+0:0:0:0:1, 7+0:3:0:0:5, 7+0:2:0:0:4, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:2, 4+0:1:0:0:2, 5+0:1:0:0:3, 3+0:0:0:0:1, 286+0:39:2:0:117
Eb major blues (3b), 3+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 4+0:1:0:0:2, 4+0:1:0:0:2, 4+0:0:0:0:2, 5+0:1:0:0:3, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 4+0:1:0:0:2, 4+0:1:0:0:2, 4+0:0:0:0:2, 2+0:0:0:0:1, 6+0:2:0:0:4, 5+0:1:0:0:3, 5+0:2:0:0:4, 6+0:0:0:0:2, 4+0:1:0:0:2, 4+0:0:0:0:1, 5+0:1:0:0:2, 4+0:1:0:0:2, 9+0:1:1:0:2, 3+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 5+0:2:0:0:3, 3+0:1:0:0:1, 5+0:0:0:0:2, 2+0:0:0:0:1, 8+0:0:0:0:2, 4+0:0:0:0:1, 4+0:0:0:0:0, 5+0:0:0:0:1, 6+0:1:0:0:2, 4+0:1:0:0:2, 4+0:0:0:0:1, 6+0:1:0:0:3, 5+0:0:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:0, 4+0:0:0:0:1, 6+0:2:0:0:3, 4+0:1:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:1, 6+0:2:0:0:4, 7+0:2:0:0:4, 6+0:2:0:0:4, 6+0:1:0:0:3, 4+0:1:0:0:2, 6+0:1:1:0:2, 6+0:1:0:0:3, 7+0:1:0:0:3, 6+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:1, 5+0:1:0:0:3, 5+0:1:0:0:3, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:1, 291+0:36:2:0:113
A major blues (3#), 2+0:0:0:0:0, 7+0:2:0:0:1, 6+0:2:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 7+0:2:0:0:1, 6+0:2:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:0, 2+0:0:0:0:0, 7+0:3:1:0:3, 2+0:0:0:0:0, 7+0:2:0:0:1, 6+0:2:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 8+0:1:0:0:0, 4+0:1:0:0:1, 8+0:3:0:0:2, 6+0:2:0:0:1, 5+0:1:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 9+0:3:0:0:2, 6+0:2:0:0:1, 6+0:1:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:0, 7+0:1:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 7+0:3:0:0:2, 6+0:2:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:0, 5+0:1:0:0:1, 2+0:0:0:0:0, 257+0:42:1:0:20
C minor blues (3b), 3+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 4+0:1:0:0:2, 4+0:1:0:0:2, 4+0:0:0:0:2, 5+0:1:0:0:3, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 4+0:1:0:0:2, 4+0:1:0:0:2, 4+0:0:0:0:2, 2+0:0:0:0:1, 6+0:2:0:0:4, 5+0:1:0:0:3, 5+0:2:0:0:4, 6+0:0:0:0:2, 4+0:1:0:0:2, 4+0:0:0:0:1, 5+0:1:0:0:2, 4+0:1:0:0:2, 9+0:1:1:0:2, 3+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 5+0:2:0:0:3, 3+0:1:0:0:1, 5+0:0:0:0:2, 2+0:0:0:0:1, 8+0:0:0:0:2, 4+0:0:0:0:1, 4+0:0:0:0:0, 5+0:0:0:0:1, 6+0:1:0:0:2, 4+0:1:0:0:2, 4+0:0:0:0:1, 6+0:1:0:0:3, 5+0:0:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:0, 4+0:0:0:0:1, 6+0:2:0:0:3, 4+0:1:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:1, 6+0:2:0:0:4, 7+0:2:0:0:4, 6+0:2:0:0:4, 6+0:1:0:0:3, 4+0:1:0:0:2, 6+0:1:1:0:2, 6+0:1:0:0:3, 7+0:1:0:0:3, 6+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:1, 5+0:1:0:0:3, 5+0:1:0:0:3, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:1, 291+0:36:2:0:113
F# minor blues (3#), 2+0:0:0:0:0, 7+0:2:0:0:1, 6+0:2:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 7+0:2:0:0:1, 6+0:2:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:0, 2+0:0:0:0:0, 7+0:3:1:0:3, 2+0:0:0:0:0, 7+0:2:0:0:1, 6+0:2:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 8+0:1:0:0:0, 4+0:1:0:0:1, 8+0:3:0:0:2, 6+0:2:0:0:1, 5+0:1:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 9+0:3:0:0:2, 6+0:2:0:0:1, 6+0:1:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:0, 7+0:1:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 7+0:3:0:0:2, 6+0:2:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:0, 5+0:1:0:0:1, 2+0:0:0:0:0, 257+0:42:1:0:20
Eb dorian (3b), 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 6+0:0:1:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:2, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:1:0:2, 3+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 151+0:0:2:0:23
A dorian (3#), 2+0:0:0:0:0, 7+0:2:0:0:1, 6+0:2:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 7+0:2:0:0:1, 6+0:2:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:1:0:1, 2+0:1:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 7+0:3:1:0:3, 2+0:0:0:0:0, 7+0:2:0:0:1, 6+0:2:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 8+0:1:0:0:0, 4+0:1:0:0:1, 8+0:3:0:0:2, 6+0:2:0:0:1, 4+0:1:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 9+0:3:0:0:2, 6+0:2:0:0:1, 5+0:1:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:0, 7+0:1:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 7+0:3:0:0:2, 6+0:2:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:0, 5+0:1:0:0:1, 2+0:0:0:0:0, 237+0:42:2:0:21
Eb phrygian (3b), 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 4+0:1:0:0:1, 3+0:0:0:0:1, 4+0:1:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 4+0:1:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 5+0:2:0:0:3, 4+0:1:0:0:2, 5+0:2:0:0:3, 4+0:0:0:0:1, 3+0:1:0:0:1, 3+0:0:0:0:0, 4+0:1:0:0:1, 4+0:1:0:0:1, 8+0:1:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:2, 3+0:1:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 7+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:1:0:0:1, 4+0:1:0:0:1, 3+0:0:0:0:1, 5+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:2:0:0:2, 4+0:1:0:0:2, 3+0:0:0:0:1, 1+0:0:0:0:0, 5+0:2:0:0:3, 5+0:2:0:0:3, 6+0:2:0:0:3, 4+0:1:0:0:2, 3+0:1:0:0:1, 5+0:1:1:0:1, 5+0:1:0:0:2, 6+0:1:0:0:2, 5+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:2, 5+0:1:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 223+0:36:2:0:62
A phrygian (3#), 1+0:0:0:0:0, 5+0:3:0:0:0, 4+0:2:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 5+0:3:0:0:0, 4+0:2:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:1:0:1, 1+0:1:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 5+0:3:1:0:2, 1+0:0:0:0:0, 5+0:3:0:0:0, 4+0:2:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 6+0:3:0:0:0, 2+0:1:0:0:1, 7+0:4:0:0:0, 4+0:2:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 7+0:4:0:0:0, 4+0:2:0:0:0, 4+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:1, 5+0:1:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 2+0:1:0:0:0, 5+0:1:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:0, 1+0:0:0:0:0, 6+0:3:0:0:0, 4+0:2:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 149+0:50:2:0:12
Eb lydian (3b), 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 6+0:0:1:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:2, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:1:0:2, 3+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 151+0:0:2:0:23
