 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, rowcost
A major blues (3#), 5+0:1:0:0:1, 4+0:2:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 5+0:2:0:0:1, 6+0:1:0:0:0, 6+0:1:0:0:0, 7+0:3:0:0:1, 3+0:1:0:0:1, 5+0:1:0:0:0, 4+0:2:0:0:1, 5+0:2:0:0:1, 6+0:2:1:0:2, 8+0:3:0:0:2, 7+0:3:0:0:2, 7+0:2:0:0:1, 6+0:2:0:0:1, 3+0:0:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 6+0:3:0:0:2, 4+0:1:0:0:0, 6+0:2:0:0:1, 5+0:2:0:0:1, 3+0:1:0:0:1, 3+0:1:0:0:1, 5+0:2:0:0:1, 7+0:3:0:0:2, 6+0:2:0:0:1, 3+0:1:0:0:0, 5+0:1:0:0:0, 5+0:1:0:0:0, 4+0:2:0:0:1, 5+0:1:0:0:0, 5+0:2:0:0:2, 5+0:2:0:0:1, 7+0:2:0:0:1, 7+0:2:0:0:2, 5+0:2:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 6+0:1:0:0:1, 4+0:1:0:0:0, 6+0:2:0:0:1, 10+0:4:0:0:2, 5+0:2:0:0:1, 3+0:1:0:0:1, 257+0:85:1:0:46
C minor blues (3b), 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 7+0:1:0:0:2, 4+0:0:0:0:1, 6+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:1, 3+0:1:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 5+0:0:1:0:0, 5+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:0, 3+0:0:0:0:1, 4+0:1:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 7+0:0:0:0:2, 4+0:0:0:0:1, 1+0:0:0:0:0, 160+0:4:2:0:28
F# minor blues (3#), 5+0:1:0:0:1, 4+0:2:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 5+0:2:0:0:1, 6+0:1:0:0:0, 6+0:1:0:0:0, 7+0:3:0:0:1, 3+0:1:0:0:1, 5+0:1:0:0:0, 4+0:2:0:0:1, 5+0:2:0:0:1, 6+0:2:1:0:2, 8+0:3:0:0:2, 7+0:3:0:0:2, 7+0:2:0:0:1, 6+0:2:0:0:1, 3+0:0:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 6+0:3:0:0:2, 4+0:1:0:0:0, 6+0:2:0:0:1, 5+0:2:0:0:1, 3+0:1:0:0:1, 3+0:1:0:0:1, 5+0:2:0:0:1, 7+0:3:0:0:2, 6+0:2:0:0:1, 3+0:1:0:0:0, 5+0:1:0:0:0, 5+0:1:0:0:0, 4+0:2:0:0:1, 5+0:1:0:0:0, 5+0:2:0:0:2, 5+0:2:0:0:1, 7+0:2:0:0:1, 7+0:2:0:0:2, 5+0:2:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 6+0:1:0:0:1, 4+0:1:0:0:0, 6+0:2:0:0:1, 10+0:4:0:0:2, 5+0:2:0:0:1, 3+0:1:0:0:1, 257+0:85:1:0:46
Eb dorian (3b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:1:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 63+0:0:2:0:3
A dorian (3#), 5+0:1:0:0:1, 4+0:2:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 5+0:2:0:0:1, 6+0:1:0:0:0, 6+0:1:0:0:0, 7+0:3:0:0:1, 3+0:1:0:0:1, 5+0:1:0:0:0, 4+0:2:0:0:1, 5+0:2:0:0:1, 6+0:2:1:0:2, 8+0:3:0:0:2, 7+0:3:0:0:2, 7+0:2:0:0:1, 6+0:2:0:0:1, 3+0:0:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 6+0:3:0:0:2, 4+0:1:0:0:0, 6+0:2:0:0:1, 5+0:2:0:0:1, 3+0:1:0:0:1, 3+0:1:0:0:1, 5+0:2:0:0:1, 6+0:3:0:0:2, 6+0:2:0:0:1, 3+0:1:0:0:0, 5+0:1:0:0:0, 5+0:1:0:0:0, 4+0:2:0:0:1, 5+0:1:0:0:0, 5+0:2:0:0:2, 5+0:2:0:0:1, 6+0:2:0:0:1, 7+0:2:0:0:2, 5+0:2:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 6+0:1:0:0:1, 4+0:1:0:0:0, 6+0:2:0:0:1, 10+0:4:0:0:2, 5+0:2:0:0:1, 3+0:1:0:0:1, 255+0:85:1:0:46
Eb phrygian (3b), 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 6+0:1:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:1:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 112+0:4:2:0:13
A phrygian (3#), 3+0:1:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:0, 5+0:2:0:0:0, 4+0:2:0:0:0, 4+0:1:0:0:0, 6+0:3:0:0:1, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 4+0:2:1:0:1, 6+0:3:0:0:0, 5+0:4:0:0:1, 6+0:2:0:0:0, 5+0:2:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 4+0:2:0:0:1, 5+0:3:0:0:1, 2+0:1:0:0:0, 5+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 4+0:3:0:0:0, 5+0:2:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:1, 3+0:2:0:0:0, 5+0:3:0:0:1, 5+0:2:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:0, 4+0:1:0:0:0, 2+0:1:0:0:0, 4+0:2:0:0:1, 9+0:4:0:0:1, 3+0:2:0:0:0, 3+0:1:0:0:0, 193+0:88:1:0:9
Eb lydian (3b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:1:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 63+0:0:2:0:3
A lydian (3#), 5+0:1:0:0:1, 4+0:2:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 5+0:2:0:0:1, 6+0:1:0:0:0, 6+0:1:0:0:0, 7+0:3:0:0:1, 3+0:1:0:0:1, 5+0:1:0:0:0, 4+0:2:0:0:1, 5+0:2:0:0:1, 6+0:2:1:0:2, 8+0:3:0:0:2, 7+0:3:0:0:2, 7+0:2:0:0:1, 6+0:2:0:0:1, 3+0:0:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 6+0:3:0:0:2, 4+0:1:0:0:0, 6+0:2:0:0:1, 5+0:2:0:0:1, 3+0:1:0:0:1, 3+0:1:0:0:1, 5+0:2:0:0:1, 6+0:3:0:0:2, 6+0:2:0:0:1, 3+0:1:0:0:0, 5+0:1:0:0:0, 5+0:1:0:0:0, 4+0:2:0:0:1, 5+0:1:0:0:0, 5+0:2:0:0:2, 5+0:2:0:0:1, 6+0:2:0:0:1, 7+0:2:0:0:2, 5+0:2:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 6+0:1:0:0:1, 4+0:1:0:0:0, 6+0:2:0:0:1, 10+0:4:0:0:2, 5+0:2:0:0:1, 3+0:1:0:0:1, 255+0:85:1:0:46
Eb mixolydian (3b), 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 6+0:1:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:1:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 112+0:4:2:0:13
A mixolydian (3#), 3+0:1:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:0, 5+0:2:0:0:0, 4+0:2:0:0:0, 4+0:1:0:0:0, 6+0:3:0:0:1, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 4+0:2:1:0:1, 6+0:3:0:0:0, 5+0:4:0:0:1, 6+0:2:0:0:0, 5+0:2:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 4+0:2:0:0:1, 5+0:3:0:0:1, 2+0:1:0:0:0, 5+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 4+0:3:0:0:0, 5+0:2:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:1, 3+0:2:0:0:0, 5+0:3:0:0:1, 5+0:2:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:0, 4+0:1:0:0:0, 2+0:1:0:0:0, 4+0:2:0:0:1, 9+0:4:0:0:1, 3+0:2:0:0:0, 3+0:1:0:0:0, 193+0:88:1:0:9
Eb aeolian (3b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:1:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:1:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 87+0:4:2:0:6
A aeolian (3#), 4+0:1:0:0:0, 4+0:2:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 5+0:2:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:0, 5+0:2:0:0:0, 5+0:1:0:0:0, 7+0:3:0:0:1, 3+0:1:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:0, 5+0:2:1:0:1, 7+0:3:0:0:1, 6+0:4:0:0:2, 6+0:2:0:0:1, 6+0:2:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 5+0:2:0:0:1, 6+0:3:0:0:1, 3+0:1:0:0:0, 6+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:1, 5+0:3:0:0:1, 6+0:2:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:1, 4+0:2:0:0:1, 6+0:3:0:0:1, 6+0:2:0:0:0, 4+0:2:0:0:1, 5+0:2:0:0:1, 6+0:2:0:0:0, 5+0:1:0:0:0, 3+0:1:0:0:0, 5+0:2:0:0:1, 10+0:4:0:0:1, 4+0:2:0:0:1, 3+0:1:0:0:0, 226+0:88:1:0:20
Eb locrian (3b), 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 7+0:1:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 3+0:1:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:1:0:0, 5+0:0:0:0:1, 3+0:0:0:0:2, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:1:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 6+0:0:0:0:2, 3+0:0:0:0:1, 1+0:0:0:0:0, 145+0:4:2:0:28
A locrian (3#), 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:1:0:1, 5+0:0:0:0:0, 5+0:0:0:0:1, 5+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 8+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 150+0:0:1:0:2
Ab major (4b), 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 6+0:1:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:1:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 112+0:4:2:0:13
E major (4#), 5+0:1:0:0:1, 4+0:2:0:0:1, 4+0:1:0:0:1, 3+0:1:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 5+0:2:0:0:1, 6+0:1:0:0:0, 6+0:1:0:0:0, 7+0:3:0:0:1, 3+0:1:0:0:1, 5+0:1:0:0:0, 4+0:2:0:0:1, 5+0:2:0:0:1, 6+0:2:1:0:2, 8+0:3:0:0:2, 7+0:3:0:0:2, 7+0:2:0:0:1, 6+0:2:0:0:1, 3+0:0:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 6+0:3:0:0:2, 4+0:1:0:0:0, 6+0:2:0:0:1, 5+0:2:0:0:1, 3+0:1:0:0:1, 3+0:1:0:0:1, 5+0:2:0:0:1, 6+0:3:0:0:2, 6+0:2:0:0:1, 3+0:1:0:0:0, 5+0:1:0:0:0, 5+0:1:0:0:0, 4+0:2:0:0:1, 5+0:1:0:0:0, 5+0:2:0:0:2, 5+0:2:0:0:1, 6+0:2:0:0:1, 7+0:2:0:0:2, 5+0:2:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 6+0:1:0:0:1, 4+0:1:0:0:0, 6+0:2:0:0:1, 10+0:4:0:0:2, 5+0:2:0:0:1, 3+0:1:0:0:1, 255+0:85:1:0:46
F minor (4b), 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:1, 5+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 127+0:4:1:0:5
C# minor (4#), 5+0:1:0:0:4, 4+0:2:0:0:4, 4+0:1:0:0:4, 3+0:1:0:0:3, 6+0:2:0:0:4, 6+0:2:0:0:3, 5+0:2:0:0:4, 6+0:1:0:0:3, 6+0:1:0:0:3, 7+0:3:0:0:6, 3+0:1:0:0:3, 5+0:1:0:0:4, 4+0:1:0:0:3, 5+0:2:0:0:5, 6+0:2:1:0:5, 8+0:2:0:0:5, 7+0:3:0:0:5, 7+0:2:0:0:4, 6+0:2:0:0:5, 3+0:0:0:0:2, 4+0:1:0:0:2, 5+0:2:0:0:5, 6+0:3:0:0:6, 4+0:1:0:0:3, 6+0:1:0:0:4, 5+0:2:0:0:4, 3+0:1:0:0:3, 3+0:1:0:0:3, 5+0:2:0:0:3, 6+0:3:0:0:5, 6+0:2:0:0:5, 3+0:0:0:0:1, 5+0:1:0:0:3, 5+0:1:0:0:4, 4+0:2:0:0:4, 5+0:1:0:0:3, 6+0:2:0:0:4, 5+0:2:0:0:4, 6+0:2:0:0:5, 7+0:2:0:0:5, 5+0:2:0:0:3, 6+0:2:0:0:5, 6+0:1:0:0:4, 6+0:1:0:0:4, 4+0:1:0:0:3, 6+0:2:0:0:5, 10+0:4:0:0:7, 5+0:2:0:0:4, 3+0:1:0:0:3, 256+0:80:1:0:193
F minor mel (4b), 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:1:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 7+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 102+0:4:1:0:5
C# minor mel (4#), 6+0:1:0:0:4, 5+0:2:0:0:4, 5+0:1:0:0:4, 4+0:1:0:0:3, 6+0:2:0:0:4, 6+0:2:0:0:3, 6+0:2:0:0:4, 7+0:1:0:0:3, 7+0:1:0:0:3, 7+1:2:0:0:5, 4+0:1:0:0:3, 5+0:1:0:0:4, 5+0:1:0:0:3, 6+0:2:0:0:5, 7+0:2:1:0:5, 9+0:2:0:0:5, 7+0:3:0:0:5, 7+0:2:0:0:4, 7+0:2:0:0:5, 4+0:0:0:0:2, 5+0:1:0:0:2, 6+0:2:0:0:5, 7+0:3:0:0:6, 4+0:1:0:0:3, 7+0:1:0:0:4, 6+0:2:0:0:4, 4+0:1:0:0:3, 4+0:1:0:0:3, 5+0:2:0:0:3, 6+0:3:0:0:5, 7+0:2:0:0:5, 4+0:0:0:0:1, 5+0:1:0:0:3, 6+0:1:0:0:4, 5+0:2:0:0:4, 5+0:1:0:0:3, 7+0:2:0:0:4, 5+0:2:0:0:4, 7+0:2:0:0:5, 8+0:2:0:0:5, 5+0:2:0:0:3, 6+0:2:0:0:5, 7+0:1:0:0:4, 7+0:1:0:0:4, 4+0:1:0:0:3, 7+0:2:0:0:5, 11+0:4:0:0:7, 5+0:2:0:0:4, 4+0:1:0:0:3, 289+1:79:1:0:192
