 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, rowcost
F# minor (3#), 5+0:3:0:0:4, 3+0:2:0:0:3, 5+0:3:0:0:4, 5+0:2:0:0:4, 8+0:2:0:0:4, 5+0:3:0:0:5, 5+0:3:0:0:5, 5+0:2:0:0:4, 6+0:5:0:0:6, 5+1:2:0:0:3, 4+0:2:0:0:3, 6+0:2:0:0:3, 7+0:3:0:0:6, 4+0:3:0:0:4, 7+0:4:0:0:5, 8+0:2:0:0:4, 5+1:2:0:0:3, 13+1:6:1:0:7, 7+1:4:1:0:4, 9+1:5:1:1:5, 8+2:5:1:1:4, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 9+0:5:0:0:6, 8+0:3:0:0:5, 6+0:3:0:0:5, 6+0:2:0:0:4, 8+0:4:0:0:6, 4+0:3:0:0:4, 4+0:3:0:0:4, 3+0:2:0:0:3, 6+0:4:0:0:6,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:2:0:0:4, 5+0:2:0:0:3, 6+0:2:0:0:4, 7+0:3:0:0:5, 6+0:3:0:0:5, 4+0:3:0:0:4, 3+0:2:0:0:3, 5+0:4:0:0:5, 5+0:2:0:0:4, 6+1:2:0:0:4, 4+0:2:0:0:3, 8+0:2:0:0:4, 3+0:3:0:0:3, 6+0:4:0:0:5, 7+0:3:0:0:4, 4+0:2:0:0:3, 5+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 7+0:4:0:0:6, 9+0:6:0:0:8, 6+1:2:0:0:4, 3+0:2:0:0:3, 7+0:4:0:0:6, 3+0:3:0:0:3, 8+0:4:0:0:6, 8+0:2:0:0:4, 10+0:6:0:0:8, 354+9:168:4:2:244
C minor mel (3b), 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:0, 2+0:0:0:0:0, 5+0:2:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 5+0:1:0:0:2, 4+0:1:0:0:0, 5+0:0:0:0:0, 13+1:0:1:0:2, 6+1:0:1:0:2, 8+1:0:1:1:3, 7+2:0:1:1:3, 3+0:2:0:0:1, 4+0:2:0:0:1, 4+0:3:0:0:2, 7+0:0:0:0:1, 6+0:1:0:0:2, 3+0:1:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 5+0:1:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 5+0:1:0:0:0, 3+0:0:0:0:0, 6+0:4:0:0:3, 6+0:3:0:0:2, 4+0:3:0:0:2, 3+0:2:0:0:1, 4+0:3:0:0:2, 6+0:2:0:0:1, 5+0:2:0:0:1, 4+0:0:0:0:1, 6+0:2:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:1, 5+0:0:0:0:1, 4+0:1:0:0:0, 7+0:0:0:0:1, 269+5:41:4:2:53
F# minor mel (3#), 5+0:3:0:0:4, 3+0:2:0:0:3, 5+0:3:0:0:4, 5+0:2:0:0:4, 9+0:2:0:0:4, 5+0:3:0:0:5, 5+0:3:0:0:5, 5+0:2:0:0:4, 6+0:5:0:0:6, 5+1:2:0:0:3, 4+0:2:0:0:3, 6+0:2:0:0:3, 7+0:3:0:0:5, 4+0:3:0:0:4, 7+0:4:0:0:5, 8+0:2:0:0:4, 5+1:2:0:0:3, 13+1:6:1:0:7, 7+1:4:1:0:4, 9+1:5:1:1:5, 8+2:5:1:1:4, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 9+0:5:0:0:6, 8+0:3:0:0:5, 6+0:3:0:0:5, 6+0:2:0:0:4, 8+0:3:0:0:5, 4+0:3:0:0:4, 4+0:3:0:0:4, 3+0:2:0:0:3, 6+0:4:0:0:6,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:2:0:0:4, 5+0:2:0:0:3, 6+0:2:0:0:4, 8+0:3:0:0:5, 6+0:3:0:0:5, 4+0:3:0:0:4, 3+0:2:0:0:3, 5+0:4:0:0:5, 5+0:2:0:0:4, 6+1:2:0:0:4, 4+0:2:0:0:3, 9+0:2:0:0:4, 4+0:3:0:0:3, 7+0:4:0:0:5, 7+0:3:0:0:4, 4+0:2:0:0:3, 4+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 7+0:4:0:0:6, 9+0:6:0:0:8, 6+1:2:0:0:4, 3+0:2:0:0:3, 8+0:4:0:0:6, 3+0:3:0:0:3, 8+0:4:0:0:6, 8+0:2:0:0:4, 9+1:5:0:0:7, 359+10:166:4:2:241
Eb major blues (3b), 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:1, 3+0:0:0:0:0, 5+0:1:0:0:2, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 5+0:1:0:0:2, 4+0:0:0:0:0, 12+1:0:1:0:3, 5+1:0:1:0:1, 8+1:0:1:1:2, 8+2:0:1:1:2, 5+0:1:0:0:3, 6+0:2:0:0:4, 8+0:3:0:0:5, 6+0:0:0:0:0, 5+0:1:0:0:2, 3+0:0:0:0:0, 5+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 7+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 6+0:1:0:0:3, 3+0:0:0:0:0, 4+0:0:0:0:0, 7+0:0:0:0:1, 3+0:0:0:0:1, 8+0:4:0:0:6, 6+0:4:0:0:5, 6+0:3:0:0:4, 5+0:2:0:0:3, 7+0:2:0:0:4, 9+0:1:0:0:4, 8+0:3:0:0:5, 5+0:0:0:0:1, 5+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 5+0:1:0:0:2, 6+0:0:0:0:2, 282+5:30:4:2:74
A major blues (3#), 5+0:4:0:0:3, 3+0:2:0:0:2, 5+0:3:0:0:3, 5+0:3:0:0:2, 9+0:2:0:0:1, 6+0:3:0:0:2, 5+0:3:0:0:3, 5+0:3:0:0:2, 6+0:5:0:0:4, 6+0:4:0:0:3, 4+0:2:0:0:2, 5+0:2:0:0:2, 7+0:4:0:0:3, 5+0:3:0:0:2, 7+0:4:0:0:5, 7+0:2:0:0:2, 6+0:4:0:0:3, 12+1:6:1:0:4, 6+1:4:1:0:3, 9+1:6:1:1:4, 8+2:5:1:1:4, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 9+0:6:0:0:5, 7+0:4:0:0:3, 6+0:3:0:0:3, 6+0:3:0:0:2, 9+0:3:0:0:2, 4+0:3:0:0:2, 4+0:3:0:0:3, 3+0:2:0:0:2, 6+0:4:0:0:3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:3:0:0:2, 5+0:2:0:0:2, 6+0:3:0:0:2, 8+0:3:0:0:2, 7+0:3:0:0:2, 4+0:3:0:0:3, 3+0:2:0:0:2, 5+0:4:0:0:3, 5+0:3:0:0:2, 7+0:4:0:0:3, 4+0:2:0:0:2, 8+0:2:0:0:1, 4+0:3:0:0:2, 7+0:5:0:0:4, 7+0:3:0:0:3, 3+0:2:0:0:2, 5+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 7+0:5:0:0:4, 9+0:6:0:0:5, 7+0:4:0:0:3, 3+0:2:0:0:2, 8+0:4:0:0:3, 3+0:3:0:0:2, 8+0:5:0:0:4, 7+0:2:0:0:2, 10+0:6:0:0:5, 371+5:190:4:2:154
C minor blues (3b), 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:1, 3+0:0:0:0:0, 5+0:1:0:0:2, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 5+0:1:0:0:2, 4+0:0:0:0:0, 12+1:0:1:0:3, 5+1:0:1:0:1, 8+1:0:1:1:2, 8+2:0:1:1:2, 5+0:1:0:0:3, 6+0:2:0:0:4, 8+0:3:0:0:5, 6+0:0:0:0:0, 5+0:1:0:0:2, 3+0:0:0:0:0, 5+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 7+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 6+0:1:0:0:3, 3+0:0:0:0:0, 4+0:0:0:0:0, 7+0:0:0:0:1, 3+0:0:0:0:1, 8+0:4:0:0:6, 6+0:4:0:0:5, 6+0:3:0:0:4, 5+0:2:0:0:3, 7+0:2:0:0:4, 9+0:1:0:0:4, 8+0:3:0:0:5, 5+0:0:0:0:1, 5+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 5+0:1:0:0:2, 6+0:0:0:0:2, 282+5:30:4:2:74
F# minor blues (3#), 5+0:4:0:0:3, 3+0:2:0:0:2, 5+0:3:0:0:3, 5+0:3:0:0:2, 9+0:2:0:0:1, 6+0:3:0:0:2, 5+0:3:0:0:3, 5+0:3:0:0:2, 6+0:5:0:0:4, 6+0:4:0:0:3, 4+0:2:0:0:2, 5+0:2:0:0:2, 7+0:4:0:0:3, 5+0:3:0:0:2, 7+0:4:0:0:5, 7+0:2:0:0:2, 6+0:4:0:0:3, 12+1:6:1:0:4, 6+1:4:1:0:3, 9+1:6:1:1:4, 8+2:5:1:1:4, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 9+0:6:0:0:5, 7+0:4:0:0:3, 6+0:3:0:0:3, 6+0:3:0:0:2, 9+0:3:0:0:2, 4+0:3:0:0:2, 4+0:3:0:0:3, 3+0:2:0:0:2, 6+0:4:0:0:3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:3:0:0:2, 5+0:2:0:0:2, 6+0:3:0:0:2, 8+0:3:0:0:2, 7+0:3:0:0:2, 4+0:3:0:0:3, 3+0:2:0:0:2, 5+0:4:0:0:3, 5+0:3:0:0:2, 7+0:4:0:0:3, 4+0:2:0:0:2, 8+0:2:0:0:1, 4+0:3:0:0:2, 7+0:5:0:0:4, 7+0:3:0:0:3, 3+0:2:0:0:2, 5+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 7+0:5:0:0:4, 9+0:6:0:0:5, 7+0:4:0:0:3, 3+0:2:0:0:2, 8+0:4:0:0:3, 3+0:3:0:0:2, 8+0:5:0:0:4, 7+0:2:0:0:2, 10+0:6:0:0:5, 371+5:190:4:2:154
Eb dorian (3b), 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 6+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:0, 12+1:0:1:0:2, 5+1:0:1:0:2, 8+1:0:1:1:3, 7+2:0:1:1:3, 4+0:0:0:0:1, 5+0:0:0:0:1, 5+0:0:0:0:2, 6+0:0:0:0:1, 5+0:0:0:0:2, 3+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 6+0:0:0:0:0, 3+0:0:0:0:0, 7+0:0:0:0:3, 6+0:0:0:0:2, 5+0:0:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:2, 7+0:0:0:0:1, 6+0:0:0:0:1, 5+0:0:0:0:1, 5+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:0, 6+0:0:0:0:1, 253+5:0:4:2:52
A dorian (3#), 5+0:4:0:0:3, 3+0:2:0:0:2, 5+0:3:0:0:3, 5+0:3:0:0:2, 9+0:2:0:0:1, 5+0:3:0:0:2, 5+0:3:0:0:3, 5+0:3:0:0:2, 6+0:5:0:0:4, 5+1:3:0:0:2, 4+0:2:0:0:2, 5+0:2:0:0:2, 7+0:3:0:0:2, 4+0:3:0:0:2, 7+0:4:0:0:5, 7+0:2:0:0:2, 5+1:3:0:0:2, 12+1:6:1:0:4, 6+1:4:1:0:3, 9+1:6:1:1:4, 8+2:5:1:1:4, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 9+0:6:0:0:5, 7+0:4:0:0:3, 6+0:3:0:0:3, 6+0:3:0:0:2, 8+0:3:0:0:2, 4+0:3:0:0:2, 4+0:3:0:0:3, 3+0:2:0:0:2, 6+0:4:0:0:3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:3:0:0:2, 5+0:2:0:0:2, 6+0:3:0:0:2, 8+0:3:0:0:2, 6+0:3:0:0:2, 4+0:3:0:0:3, 3+0:2:0:0:2, 5+0:4:0:0:3, 5+0:3:0:0:2, 6+1:3:0:0:2, 4+0:2:0:0:2, 8+0:2:0:0:1, 4+0:3:0:0:2, 7+0:5:0:0:4, 7+0:3:0:0:3, 3+0:2:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 7+0:5:0:0:4, 9+0:6:0:0:5, 6+1:3:0:0:2, 3+0:2:0:0:2, 8+0:4:0:0:3, 3+0:3:0:0:2, 8+0:5:0:0:4, 7+0:2:0:0:2, 9+1:5:0:0:4, 343+10:183:4:2:147
Eb phrygian (3b), 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:1:0:0:1, 2+0:0:0:0:0, 10+1:0:1:0:3, 3+1:0:1:0:1, 7+1:0:1:1:2, 7+2:0:1:1:2, 5+0:1:0:0:2, 6+0:2:0:0:3, 7+0:3:0:0:4, 4+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:2, 1+0:0:0:0:0, 7+0:4:0:0:5, 6+0:4:0:0:4, 6+0:3:0:0:4, 5+0:2:0:0:3, 7+0:2:0:0:3, 9+0:1:0:0:2, 7+0:3:0:0:4, 3+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 5+0:0:0:0:0, 186+5:30:4:2:57
A phrygian (3#), 5+0:4:0:0:1, 3+0:2:0:0:1, 5+0:4:0:0:2, 5+0:3:0:0:1, 7+0:3:0:0:0, 5+0:3:0:0:1, 5+0:3:0:0:1, 5+0:3:0:0:1, 6+0:5:0:0:2, 6+0:4:0:0:1, 3+0:2:0:0:1, 5+0:2:0:0:2, 7+0:3:0:0:0, 4+0:3:0:0:1, 7+0:4:0:0:3, 6+0:2:0:0:2, 6+0:4:0:0:1, 12+1:6:1:0:3, 6+1:5:1:0:4, 9+1:6:1:1:3, 8+2:6:1:1:3, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 9+0:6:0:0:3, 7+0:4:0:0:3, 6+0:3:0:0:1, 6+0:3:0:0:1, 8+0:4:0:0:1, 4+0:3:0:0:1, 4+0:3:0:0:1, 3+0:2:0:0:1, 6+0:4:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:3:0:0:1, 5+0:3:0:0:1, 6+0:3:0:0:1, 7+0:3:0:0:0, 6+0:4:0:0:1, 4+0:3:0:0:1, 3+0:2:0:0:1, 5+0:4:0:0:1, 5+0:3:0:0:1, 7+0:4:0:0:1, 4+0:3:0:0:1, 6+0:2:0:0:0, 3+0:3:0:0:1, 6+0:5:0:0:2, 6+0:3:0:0:1, 3+0:2:0:0:1, 3+0:1:0:0:2, 3+0:1:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:1, 3+0:1:0:0:1, 2+0:1:0:0:0, 7+0:5:0:0:2, 9+0:4:0:0:1, 7+0:4:0:0:1, 3+0:2:0:0:1, 7+0:4:0:0:1, 3+0:3:0:0:1, 8+0:5:0:0:2, 6+0:2:0:0:2, 10+0:6:0:0:1, 338+5:198:4:2:85
Eb lydian (3b), 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 6+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:0, 12+1:0:1:0:2, 5+1:0:1:0:2, 8+1:0:1:1:3, 7+2:0:1:1:3, 4+0:0:0:0:1, 5+0:0:0:0:1, 5+0:0:0:0:2, 6+0:0:0:0:1, 5+0:0:0:0:2, 3+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 6+0:0:0:0:0, 3+0:0:0:0:0, 7+0:0:0:0:3, 6+0:0:0:0:2, 5+0:0:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:2, 7+0:0:0:0:1, 6+0:0:0:0:1, 5+0:0:0:0:1, 5+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:0, 6+0:0:0:0:1, 253+5:0:4:2:52
