 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, rowcost
A dorian (3#), 1+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 7+0:1:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:1, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 7+0:1:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:1, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 4+0:0:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 6+0:0:0:0:1, 5+0:1:0:0:0, 6+0:1:0:0:0, 4+0:2:0:0:1, 3+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 5+0:2:0:0:1, 5+0:1:0:0:0, 10+0:1:0:0:2, 4+0:1:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:0, 5+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 2+0:0:0:0:0, 6+0:2:0:0:1, 3+0:1:0:0:0, 5+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 5+0:2:0:0:1, 2+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:0, 5+0:1:0:0:0, 257+0:66:0:0:9
Eb phrygian (3b), 0+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 4+0:1:0:0:1, 5+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 9+0:0:0:0:1, 2+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:1, 1+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 109+0:7:0:0:10
A phrygian (3#), 1+0:1:0:0:0, 2+0:1:0:0:0, 2+0:2:0:0:0, 6+0:4:0:0:1, 2+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 2+0:0:0:0:0, 3+0:2:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:1, 2+0:1:0:0:0, 2+0:2:0:0:0, 6+0:4:0:0:1, 2+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 2+0:0:0:0:0, 3+0:2:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 5+0:3:0:0:0, 1+0:1:0:0:0, 3+0:2:0:0:0, 4+0:1:0:0:1, 5+0:2:0:0:0, 4+0:1:0:0:1, 4+0:1:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 4+0:2:0:0:0, 6+0:3:0:0:1, 4+0:2:0:0:0, 8+0:1:0:0:3, 3+0:2:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 2+0:1:0:0:0, 2+0:2:0:0:0, 5+0:3:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 5+0:3:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:1, 4+0:2:0:0:0, 1+0:1:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 5+0:3:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 3+0:0:0:0:1, 3+0:1:0:0:0, 5+0:2:0:0:0, 224+0:111:0:0:12
Eb lydian (3b), 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 7+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 88+0:0:0:0:13
A lydian (3#), 1+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 7+0:1:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:1, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 7+0:1:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:1, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 4+0:0:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 6+0:0:0:0:1, 5+0:1:0:0:0, 6+0:1:0:0:0, 4+0:2:0:0:1, 3+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 5+0:2:0:0:1, 5+0:1:0:0:0, 10+0:1:0:0:2, 4+0:1:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:0, 5+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 2+0:0:0:0:0, 6+0:2:0:0:1, 3+0:1:0:0:0, 5+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 5+0:2:0:0:1, 2+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:0, 5+0:1:0:0:0, 257+0:66:0:0:9
Eb mixolydian (3b), 0+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 4+0:1:0:0:1, 5+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 9+0:0:0:0:1, 2+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:1, 1+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 109+0:7:0:0:10
A mixolydian (3#), 1+0:1:0:0:0, 2+0:1:0:0:0, 2+0:2:0:0:0, 6+0:4:0:0:1, 2+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 2+0:0:0:0:0, 3+0:2:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:1, 2+0:1:0:0:0, 2+0:2:0:0:0, 6+0:4:0:0:1, 2+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 2+0:0:0:0:0, 3+0:2:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 5+0:3:0:0:0, 1+0:1:0:0:0, 3+0:2:0:0:0, 4+0:1:0:0:1, 5+0:2:0:0:0, 4+0:1:0:0:1, 4+0:1:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 4+0:2:0:0:0, 6+0:3:0:0:1, 4+0:2:0:0:0, 8+0:1:0:0:3, 3+0:2:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 2+0:1:0:0:0, 2+0:2:0:0:0, 5+0:3:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 5+0:3:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:1, 4+0:2:0:0:0, 1+0:1:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 5+0:3:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 3+0:0:0:0:1, 3+0:1:0:0:0, 5+0:2:0:0:0, 224+0:111:0:0:12
Eb aeolian (3b), 0+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 5+0:0:0:0:0, 4+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:1:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 8+0:0:0:0:0, 1+0:1:0:0:1, 2+0:0:0:0:0, 1+0:1:0:0:1, 1+0:0:0:0:0, 1+0:1:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:0, 1+0:1:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 0+0:0:0:0:0, 4+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 95+0:12:0:0:12
A aeolian (3#), 1+0:1:0:0:0, 3+0:1:0:0:0, 2+0:2:0:0:0, 7+0:3:0:0:1, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 2+0:0:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 2+0:2:0:0:0, 7+0:3:0:0:1, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 2+0:0:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 4+0:0:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 1+0:1:0:0:0, 3+0:2:0:0:0, 5+0:0:0:0:1, 6+0:2:0:0:0, 5+0:1:0:0:1, 4+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:1, 5+0:2:0:0:0, 9+0:1:0:0:2, 4+0:2:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 2+0:1:0:0:0, 1+0:1:0:0:0, 5+0:2:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 6+0:3:0:0:1, 4+0:2:0:0:0, 4+0:1:0:0:1, 4+0:2:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 6+0:3:0:0:1, 3+0:2:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 4+0:2:0:0:0, 3+0:0:0:0:1, 4+0:1:0:0:0, 6+0:2:0:0:0, 245+0:95:0:0:11
Eb locrian (3b), 0+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:1, 5+0:1:0:0:2, 6+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 10+0:0:0:0:2, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:2, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:1:0:0:1, 3+0:0:0:0:0, 134+0:3:0:0:15
A locrian (3#), 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 7+0:0:0:0:3, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 201+0:0:0:0:15
Ab major (4b), 0+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 4+0:1:0:0:1, 5+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 9+0:0:0:0:1, 2+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:1, 1+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 109+0:7:0:0:10
E major (4#), 1+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 7+0:1:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:1, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 7+0:1:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:1, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 4+0:0:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 6+0:0:0:0:1, 5+0:1:0:0:0, 6+0:1:0:0:0, 4+0:2:0:0:1, 3+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 5+0:2:0:0:1, 5+0:1:0:0:0, 10+0:1:0:0:2, 4+0:1:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:0, 5+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 2+0:0:0:0:0, 6+0:2:0:0:1, 3+0:1:0:0:0, 5+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 5+0:2:0:0:1, 2+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:0, 5+0:1:0:0:0, 257+0:66:0:0:9
F minor (4b), 0+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:1, 4+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 8+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:0, 2+0:1:0:0:1, 4+0:1:0:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 4+0:1:0:0:1, 2+0:1:0:0:1, 3+0:0:0:0:0, 129+0:10:0:0:10
